,0,1,0
223,0.039472266135237154,0.2818520278868235,1
224,0.4774239839403675,0.8776523593266303,0
225,0.3717691839086408,-0.26883596945353305,1
226,1.8936581873948772,0.17832499577399044,1
227,0.9990418677720121,0.07805247510564364,0
228,0.2746315784803749,1.0472286585640311,0
229,0.22774044768841004,-0.03522956263776343,1
230,-0.009593413065926714,0.35239534336977857,1
231,0.20663631382703643,-0.02005882905080239,1
232,-0.8820857372130388,0.5203222395338081,0
233,-0.9182684088393707,0.6256674832892212,0
234,-0.8666700271978375,0.15461661462551393,0
235,-0.4331549399306791,0.8151402936868379,0
236,1.2423030388005505,-0.44792991157065776,1
237,-0.23284119480990367,1.054105116712539,0
238,1.6678469658588881,-0.19663593043951044,1
239,1.4914034381627737,-0.36898489179210275,1
240,-1.081085877547737,0.04567996042565134,0
241,2.038095949321783,0.5106327881191508,1
242,0.9177390679777412,0.4384762616562442,0
243,0.9815564629725945,-0.4894485648201849,1
244,-0.25618046084900065,1.0392086064033919,0
245,-0.9291754837896155,0.4156246894110722,0
246,0.9586941028405047,0.32784084325844565,0
247,-0.7507141387525572,0.6698249959875154,0
248,0.8255897778316876,-0.5474655169805975,1
249,-0.7787860361173102,0.4944440461118751,0
