161,0.00620980507953698,-1.0285161268779224,0
162,0.5278252935335238,0.847911771905131,0
163,-0.671911695143608,0.342583246704255,1
164,0.2940410985590541,-0.7847445277992214,1
165,0.36108712952825056,-0.7492069110535273,1
166,0.35461140391569496,-0.9562616534269437,0
167,0.2576577569327175,0.9434328821775493,0
168,-0.866769769540535,0.24676788502100488,0
169,0.4550911952954011,0.9558144435798493,0
170,0.8555967102786601,-0.3056156701378182,0
171,-0.08820865563761164,-1.0786341629644693,0
172,0.47823243807818105,-0.9630709159708297,0
173,0.8033079983290964,-0.5766557904935911,0
174,-0.2937139751654579,-0.7144539328821236,1
175,0.7750768451118034,-0.025052780611107467,1
176,0.6273241029689247,-0.4845971748016567,1
177,0.7262094869598064,-0.31282558450181497,1
178,0.5094147756723802,-0.5315098632883831,1
179,-0.641447200086218,-0.4509022930936367,1
180,-0.3912683887071216,-0.7216086016412088,1
181,-0.2651342739419043,0.6675522543132927,1
182,-0.5026544257952339,0.6273389340888073,1
183,-0.8326033840946249,-0.17873710541730678,1
184,0.8370968053194391,0.5820987811374274,0
185,-0.9481881057240551,0.06729340880013168,0
186,0.546410922582212,-0.8571615116296942,0
187,-0.3175189488714658,-0.7245987805972005,1
188,0.7653372334623629,0.28728169840026935,1
189,0.7523227586408835,0.2774756158817387,1
190,0.5634977934278541,-0.5465955524611937,1
191,-0.08774173969482006,-0.7957788650582298,1
192,-0.7397250522101776,0.060252274942400506,1
193,1.0367814551166987,0.18134690830146916,0
194,0.614670053298841,0.450732057623869,1
195,0.5475911600806612,0.7974567020211647,0
196,1.0010700107876183,-0.13208269911221593,0
197,0.7155246443113066,-0.35990989517414174,1
198,0.4812833685490806,0.6628280433701105,1
199,-0.14548506501301808,0.8243592018581348,1
200,0.5963633719747686,0.5459895826746475,1
201,0.69145974465488,-0.6524617635878036,0
202,0.6726439061626869,0.6834856155661211,0
203,0.3493366597224316,0.6802605347407483,1
204,1.016433619759551,-0.15825152529486164,0
205,-0.7631334291670787,0.641856207995496,0
206,-0.8326857799060655,-0.5797393494333571,0
207,-0.0529429349713066,-0.8686885417362264,1
208,1.06798991190618,0.05102200720981328,0
209,-1.002634827905759,-0.31961351223548984,0
210,-0.4344737157333331,-0.6047538038531567,1
211,-0.5584949150252401,0.6628968339541867,1
212,-0.054144517597812844,1.0239376649320568,0
213,-0.36025712917747044,0.9176289928331515,0
214,-0.7714510743575184,0.5894065678716324,0
215,0.03366749880171318,0.993268668201731,0
216,-0.9137348261555791,-0.3822574873496986,0
217,-0.654378593740044,0.37371371693529915,1
218,0.5850326676872665,-0.4216950201109092,1
219,-0.7726829782332237,-0.32909411611105616,1
220,-0.9751454124982126,0.17294367742370126,0
221,-0.3695978351245346,-0.7539236364993269,1
222,-0.9097787835991452,0.558914285204005,0
223,-0.43718813149448577,0.9194747940787191,0
224,-0.8205282379166247,-0.4717840399465407,0
225,-0.033925050643449105,0.763524816275693,1
226,0.15151565372308973,-0.8376212123418388,1
227,0.7436680942668488,0.37774600998613095,1
228,-0.6093391044990143,-0.5306664955335068,1
229,-0.796528324439233,0.3444585647933461,1
230,-0.2982583353233602,0.6775384457810272,1
231,-0.9363488804205852,0.260042813198956,0
232,0.9516114575069039,-0.0913764607495503,0
233,-0.39625867580792057,0.6448193369580247,1
234,0.7659381736219164,0.429797101632396,1
235,-0.6006145331373212,0.4239911571958217,1
236,0.6472292475359653,-0.7266199721498556,0
237,0.20382464291214414,0.7544192071362054,1
238,0.1626002718923671,-1.0295566375073235,0
239,0.8653015246311927,0.6947821282992814,0
240,0.7010823806113544,0.3489714174183887,1
241,0.46150812761137766,0.6662011342675899,1
242,-0.9974646032538123,-0.11676402517436332,0
243,0.9670985663189503,0.23357091441198413,0
244,0.7969676018005813,-0.4252678991409371,0
245,1.0160061583459368,-0.3710602497381526,0
246,-0.6207750776917301,-0.5513528110466062,1
247,-0.012813406317218737,1.0252258076867946,0
248,-0.6843879192896979,0.5294283886457767,1
249,-0.8905325664293009,-0.23438577616861606,0
